Layer name,ifmap_spatial_map,filter_spatial_map,ofmap_spatial_map,temporal_map
Q_1,M:1,K:1,N:128,K:K
K_1,M:1,K:1,N:128,K:K
V_1,M:1,K:1,N:128,K:K
O_1,M:1,K:1,N:128,K:K
FF1_1,M:1,K:1,N:128,K:K
FF2_1,M:1,K:1,N:128,K:K
Q_2,M:1,K:1,N:128,K:K
K_2,M:1,K:1,N:128,K:K
V_2,M:1,K:1,N:128,K:K
O_2,M:1,K:1,N:128,K:K
FF1_2,M:1,K:1,N:128,K:K
FF2_2,M:1,K:1,N:128,K:K
Q_3,M:1,K:1,N:128,K:K
K_3,M:1,K:1,N:128,K:K
V_3,M:1,K:1,N:128,K:K
O_3,M:1,K:1,N:128,K:K
FF1_3,M:1,K:1,N:128,K:K
FF2_3,M:1,K:1,N:128,K:K
Q_4,M:1,K:1,N:128,K:K
K_4,M:1,K:1,N:128,K:K
V_4,M:1,K:1,N:128,K:K
O_4,M:1,K:1,N:128,K:K
FF1_4,M:1,K:1,N:128,K:K
FF2_4,M:1,K:1,N:128,K:K
Q_5,M:1,K:1,N:128,K:K
K_5,M:1,K:1,N:128,K:K
V_5,M:1,K:1,N:128,K:K
O_5,M:1,K:1,N:128,K:K
FF1_5,M:1,K:1,N:128,K:K
FF2_5,M:1,K:1,N:128,K:K
Q_6,M:1,K:1,N:128,K:K
K_6,M:1,K:1,N:128,K:K
V_6,M:1,K:1,N:128,K:K
O_6,M:1,K:1,N:128,K:K
FF1_6,M:1,K:1,N:128,K:K
FF2_6,M:1,K:1,N:128,K:K
Q_7,M:1,K:1,N:128,K:K
K_7,M:1,K:1,N:128,K:K
V_7,M:1,K:1,N:128,K:K
O_7,M:1,K:1,N:128,K:K
FF1_7,M:1,K:1,N:128,K:K
FF2_7,M:1,K:1,N:128,K:K
Q_8,M:1,K:1,N:128,K:K
K_8,M:1,K:1,N:128,K:K
V_8,M:1,K:1,N:128,K:K
O_8,M:1,K:1,N:128,K:K
FF1_8,M:1,K:1,N:128,K:K
FF2_8,M:1,K:1,N:128,K:K
Q_9,M:1,K:1,N:128,K:K
K_9,M:1,K:1,N:128,K:K
V_9,M:1,K:1,N:128,K:K
O_9,M:1,K:1,N:128,K:K
FF1_9,M:1,K:1,N:128,K:K
FF2_9,M:1,K:1,N:128,K:K
Q_10,M:1,K:1,N:128,K:K
K_10,M:1,K:1,N:128,K:K
V_10,M:1,K:1,N:128,K:K
O_10,M:1,K:1,N:128,K:K
FF1_10,M:1,K:1,N:128,K:K
FF2_10,M:1,K:1,N:128,K:K
Q_11,M:1,K:1,N:128,K:K
K_11,M:1,K:1,N:128,K:K
V_11,M:1,K:1,N:128,K:K
O_11,M:1,K:1,N:128,K:K
FF1_11,M:1,K:1,N:128,K:K
FF2_11,M:1,K:1,N:128,K:K
Q_12,M:1,K:1,N:128,K:K
